provinceName,currentConfirm,confirm,death,cure
台湾,1916,16506,848,13742
provinceName,currentConfirm,confirm,death,cure
辽宁省,294,760,2,464
cityName,currentConfirm,confirm,death,cure
大连,287,449,0,162
境外输入,7,143,0,136
沈阳,0,78,0,78
锦州,0,12,0,12
葫芦岛,0,12,1,11
丹东,0,11,0,11
盘锦,0,11,0,11
营口,0,11,0,11
阜新,0,8,0,8
铁岭,0,8,0,8
朝阳,0,6,1,5
鞍山,0,4,0,4
本溪,0,3,0,3
辽阳,0,3,0,3
抚顺,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
黑龙江省,190,1992,13,1789
cityName,currentConfirm,confirm,death,cure
黑河,186,295,0,109
哈尔滨,2,504,4,498
境外输入,2,406,0,404
绥化,0,537,4,533
双鸭山,0,52,3,49
鸡西,0,46,0,46
齐齐哈尔,0,44,1,43
牡丹江,0,36,0,36
大庆,0,29,1,28
七台河,0,17,0,17
佳木斯,0,15,0,15
鹤岗,0,5,0,5
大兴安岭,0,3,0,3
待明确,0,2,0,2
伊春,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
云南省,102,1653,2,1549
cityName,currentConfirm,confirm,death,cure
境外输入,74,1230,0,1156
德宏州,28,254,0,226
昆明,0,53,0,53
昭通,0,25,0,25
西双版纳,0,15,1,14
玉溪,0,14,1,13
曲靖,0,13,0,13
大理州,0,13,0,13
红河州,0,9,0,9
保山,0,9,0,9
丽江,0,7,0,7
普洱,0,4,0,4
楚雄州,0,4,0,4
文山州,0,2,0,2
临沧,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
河北省,82,1453,7,1364
cityName,currentConfirm,confirm,death,cure
石家庄,110,1029,1,918
邢台,2,96,1,93
保定,2,51,0,49
唐山,0,58,1,57
沧州,0,49,3,46
张家口,0,43,0,43
境外输入,0,37,0,37
廊坊,0,33,0,33
邯郸,0,32,0,32
秦皇岛,0,10,1,9
衡水,0,8,0,8
承德,0,7,0,7
待明确,-32,0,0,32
provinceName,currentConfirm,confirm,death,cure
河南省,81,1634,22,1531
cityName,currentConfirm,confirm,death,cure
郑州,125,349,5,219
周口,18,94,1,75
商丘,10,101,3,88
境外输入,9,122,0,113
开封,7,33,0,26
驻马店,4,143,0,139
安阳,1,54,0,53
许昌,1,40,1,38
信阳,0,274,2,272
南阳,0,156,3,153
平顶山,0,58,1,57
新乡,0,57,3,54
漯河,0,36,0,36
焦作,0,32,1,31
洛阳,0,31,1,30
鹤壁,0,19,0,19
濮阳,0,17,0,17
三门峡,0,7,1,6
济源,0,5,0,5
待明确地区,-94,6,0,100
provinceName,currentConfirm,confirm,death,cure
香港,78,12395,213,12104
provinceName,currentConfirm,confirm,death,cure
上海市,66,2808,7,2735
cityName,currentConfirm,confirm,death,cure
境外输入,66,2427,0,2361
外地来沪,0,113,1,112
浦东新区,0,77,1,76
宝山区,0,26,1,25
黄浦区,0,22,0,22
闵行区,0,19,0,19
徐汇区,0,18,1,17
静安区,0,16,1,15
松江区,0,16,0,16
长宁区,0,14,0,14
普陀区,0,11,0,11
杨浦区,0,9,0,9
嘉定区,0,9,2,7
奉贤区,0,9,0,9
虹口区,0,7,0,7
青浦区,0,6,0,6
金山区,0,4,0,4
崇明区,0,4,0,4
境外来沪,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
广西壮族自治区,51,367,2,314
cityName,currentConfirm,confirm,death,cure
境外输入,51,114,0,63
南宁,0,56,0,56
北海,0,44,1,43
桂林,0,32,0,32
河池,0,28,1,27
柳州,0,24,0,24
防城港,0,19,0,19
玉林,0,11,0,11
来宾,0,11,0,11
钦州,0,8,0,8
贵港,0,8,0,8
梧州,0,5,0,5
贺州,0,4,0,4
百色,0,3,0,3
provinceName,currentConfirm,confirm,death,cure
甘肃省,48,344,2,294
cityName,currentConfirm,confirm,death,cure
兰州,27,119,2,90
天水,18,51,0,33
张掖,2,17,0,15
嘉峪关,1,5,0,4
境外输入,0,108,0,108
平凉,0,9,0,9
定西,0,9,0,9
甘南,0,8,0,8
陇南,0,6,0,6
白银,0,4,0,4
庆阳,0,3,0,3
临夏,0,3,0,3
金昌,0,1,0,1
省级（湖北输入）,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
四川省,41,1263,3,1219
cityName,currentConfirm,confirm,death,cure
成都,40,861,3,818
自贡,1,10,0,9
甘孜州,0,78,0,78
达州,0,42,0,42
南充,0,39,0,39
广安,0,30,0,30
泸州,0,25,0,25
巴中,0,24,0,24
绵阳,0,23,0,23
内江,0,22,0,22
德阳,0,18,0,18
遂宁,0,17,0,17
攀枝花,0,16,0,16
凉山州,0,14,0,14
宜宾,0,13,0,13
眉山,0,8,0,8
雅安,0,8,0,8
广元,0,7,0,7
资阳,0,4,0,4
乐山,0,3,0,3
阿坝州,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
广东省,35,3267,8,3224
cityName,currentConfirm,confirm,death,cure
广州,19,1784,1,1764
佛山,7,229,0,222
东莞,5,133,1,127
深圳,3,590,3,584
阳江,1,28,0,27
珠海,0,123,1,122
中山,0,73,0,73
惠州,0,63,0,63
肇庆,0,47,1,46
湛江,0,41,0,41
江门,0,40,0,40
汕头,0,26,0,26
梅州,0,17,0,17
茂名,0,17,0,17
清远,0,17,0,17
揭阳,0,11,0,11
韶关,0,10,1,9
潮州,0,7,0,7
汕尾,0,6,0,6
河源,0,5,0,5
provinceName,currentConfirm,confirm,death,cure
浙江省,34,1500,1,1465
cityName,currentConfirm,confirm,death,cure
境外输入,33,280,0,247
杭州,1,182,0,181
温州,0,504,1,503
宁波,0,157,0,157
台州,0,147,0,147
金华,0,55,0,55
嘉兴,0,46,0,46
绍兴,0,42,0,42
省十里丰监狱,0,36,0,36
丽水,0,17,0,17
衢州,0,14,0,14
湖州,0,10,0,10
舟山,0,10,0,10
provinceName,currentConfirm,confirm,death,cure
北京市,32,1190,9,1149
cityName,currentConfirm,confirm,death,cure
境外输入,69,306,0,237
昌平区,36,70,0,34
海淀区,7,89,0,82
房山区,5,25,0,20
丰台区,4,277,0,273
朝阳区,4,84,0,80
大兴区,0,134,0,134
西城区,0,59,0,59
顺义区,0,45,0,45
外地来京,0,25,0,25
通州区,0,20,0,20
东城区,0,19,0,19
石景山区,0,15,0,15
怀柔区,0,8,0,8
密云区,0,7,0,7
门头沟区,0,5,0,5
延庆区,0,1,0,1
待明确地区,-93,1,9,85
provinceName,currentConfirm,confirm,death,cure
山东省,31,1000,7,962
cityName,currentConfirm,confirm,death,cure
境外输入,20,197,0,177
日照,11,30,0,19
济宁,0,260,0,260
青岛,0,80,1,79
烟台,0,58,0,58
临沂,0,49,0,49
济南,0,47,0,47
潍坊,0,44,0,44
威海,0,38,1,37
聊城,0,38,0,38
德州,0,37,2,35
泰安,0,35,2,33
淄博,0,30,1,29
枣庄,0,24,0,24
菏泽,0,18,0,18
滨州,0,15,0,15
provinceName,currentConfirm,confirm,death,cure
天津市,24,527,3,500
cityName,currentConfirm,confirm,death,cure
境外输入,24,380,0,356
宝坻区,0,60,2,58
河东区,0,15,1,14
滨海新区,0,13,0,13
河北区,0,12,0,12
北辰区,0,7,0,7
南开区,0,6,0,6
和平区,0,6,0,6
外地来津,0,6,0,6
东丽区,0,4,0,4
宁河区,0,4,0,4
河西区,0,4,0,4
西青区,0,4,0,4
武清区,0,2,0,2
红桥区,0,2,0,2
津南区,0,2,0,2
provinceName,currentConfirm,confirm,death,cure
福建省,22,1318,1,1295
cityName,currentConfirm,confirm,death,cure
境外输入人员,22,550,0,528
厦门,0,275,0,275
莆田,0,261,0,261
福州,0,72,1,71
泉州,0,71,0,71
宁德,0,26,0,26
漳州,0,23,0,23
南平,0,20,0,20
三明,0,14,0,14
龙岩,0,6,0,6
provinceName,currentConfirm,confirm,death,cure
江苏省,17,1617,0,1600
cityName,currentConfirm,confirm,death,cure
境外输入,15,162,0,147
常州,2,54,0,52
扬州,0,593,0,593
南京,0,329,0,329
苏州,0,87,0,87
徐州,0,79,0,79
淮安,0,78,0,78
无锡,0,55,0,55
连云港,0,48,0,48
南通,0,40,0,40
泰州,0,37,0,37
盐城,0,27,0,27
宿迁,0,16,0,16
镇江,0,12,0,12
provinceName,currentConfirm,confirm,death,cure
宁夏回族自治区,15,122,0,107
cityName,currentConfirm,confirm,death,cure
银川,23,72,0,49
吴忠,10,38,0,28
中卫,1,5,0,4
固原,0,5,0,5
宁东,0,1,0,1
石嘴山,0,1,0,1
待明确地区,-19,0,0,19
provinceName,currentConfirm,confirm,death,cure
陕西省,11,703,3,689
cityName,currentConfirm,confirm,death,cure
境外输入,6,441,0,435
西安,5,135,3,127
安康,0,26,0,26
汉中,0,26,0,26
咸阳,0,17,0,17
渭南,0,17,0,17
宝鸡,0,13,0,13
延安,0,8,0,8
铜川,0,8,0,8
商洛,0,7,0,7
榆林,0,3,0,3
韩城,0,1,0,1
杨凌,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
青海省,10,30,0,20
cityName,currentConfirm,confirm,death,cure
西宁,11,26,0,15
海东,1,1,0,0
海北州,0,3,0,3
待明确地区,-2,0,0,2
provinceName,currentConfirm,confirm,death,cure
内蒙古自治区,8,618,1,609
cityName,currentConfirm,confirm,death,cure
阿拉善盟,5,165,0,160
境外输入人员,3,323,0,320
呼伦贝尔,0,38,0,38
锡林郭勒盟,0,29,0,29
鄂尔多斯,0,12,0,12
包头,0,11,0,11
呼和浩特,0,10,0,10
赤峰,0,9,0,9
巴彦淖尔,0,8,1,7
通辽,0,7,0,7
乌兰察布,0,3,0,3
乌海市,0,2,0,2
兴安盟,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
江西省,7,959,1,951
cityName,currentConfirm,confirm,death,cure
上饶,7,144,0,137
南昌,0,230,0,230
新余,0,129,0,129
九江,0,117,0,117
宜春,0,106,0,106
赣州,0,74,1,73
抚州,0,72,0,72
萍乡,0,33,0,33
吉安,0,22,0,22
鹰潭,0,18,0,18
境外输入,0,7,0,7
景德镇,0,6,0,6
赣江新区,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
重庆市,6,610,6,598
cityName,currentConfirm,confirm,death,cure
长寿区,2,24,0,22
九龙坡区,1,22,1,20
两江新区,1,18,0,17
沙坪坝区,1,10,0,9
巴南区,1,7,0,6
万州区,0,118,4,114
江北区,0,28,0,28
境外输入,0,26,0,26
云阳县,0,25,0,25
合川区,0,23,0,23
綦江区,0,23,0,23
奉节县,0,22,0,22
开州区,0,21,1,20
忠县,0,21,0,21
渝中区,0,20,0,20
垫江县,0,20,0,20
潼南区,0,18,0,18
渝北区,0,17,0,17
南岸区,0,15,0,15
石柱县,0,15,0,15
大足区,0,14,0,14
巫溪县,0,14,0,14
铜梁区,0,10,0,10
丰都县,0,10,0,10
巫山县,0,10,0,10
璧山区,0,9,0,9
荣昌区,0,9,0,9
大渡口区,0,7,0,7
江津区,0,6,0,6
涪陵区,0,5,0,5
永川区,0,5,0,5
梁平区,0,4,0,4
高新区,0,4,0,4
黔江区,0,2,0,2
城口县,0,2,0,2
彭水县,0,2,0,2
武隆区,0,1,0,1
秀山县,0,1,0,1
酉阳县,0,1,0,1
万盛经开区,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
吉林省,6,581,3,572
cityName,currentConfirm,confirm,death,cure
长春,4,160,0,156
吉林市,1,61,1,59
延边,1,8,0,7
通化,0,313,1,312
四平,0,17,1,16
辽源,0,7,0,7
公主岭,0,6,0,6
松原,0,6,0,6
梅河口,0,2,0,2
白城,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
湖北省,5,68311,4512,63794
cityName,currentConfirm,confirm,death,cure
境外输入,5,83,0,78
武汉,0,50380,3869,46511
孝感,0,3518,129,3389
黄冈,0,2912,125,2787
荆州,0,1582,52,1530
鄂州,0,1395,59,1336
随州,0,1307,45,1262
襄阳,0,1175,40,1135
黄石,0,1015,39,976
荆门,0,971,41,930
宜昌,0,931,37,894
咸宁,0,836,15,821
十堰,0,672,8,664
仙桃,0,575,22,553
天门,0,498,15,483
恩施州,0,252,7,245
潜江,0,198,9,189
神农架林区,0,11,0,11
provinceName,currentConfirm,confirm,death,cure
山西省,4,264,0,260
cityName,currentConfirm,confirm,death,cure
境外输入,4,126,0,122
晋中,0,41,0,41
太原,0,21,0,21
运城,0,19,0,19
大同,0,12,0,12
晋城,0,10,0,10
长治,0,8,0,8
朔州,0,8,0,8
忻州,0,7,0,7
吕梁,0,6,0,6
阳泉,0,4,0,4
临汾,0,2,0,2
provinceName,currentConfirm,confirm,death,cure
湖南省,2,1197,4,1191
cityName,currentConfirm,confirm,death,cure
长沙,3,247,2,242
株洲,1,110,0,109
境外输入,1,65,0,64
岳阳,0,156,1,155
邵阳,0,102,1,101
常德,0,82,0,82
张家界,0,77,0,77
娄底,0,76,0,76
益阳,0,63,0,63
衡阳,0,48,0,48
永州,0,44,0,44
怀化,0,40,0,40
郴州,0,39,0,39
湘潭,0,38,0,38
湘西自治州,0,10,0,10
待明确地区,-3,0,0,3
provinceName,currentConfirm,confirm,death,cure
贵州省,2,159,2,155
cityName,currentConfirm,confirm,death,cure
遵义,2,44,0,42
贵阳,0,36,1,35
毕节,0,23,0,23
黔南州,0,17,0,17
六盘水,0,10,1,9
铜仁,0,10,0,10
黔东南州,0,10,0,10
安顺,0,4,0,4
黔西南州,0,4,0,4
境外输入,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
安徽省,0,1008,6,1002
cityName,currentConfirm,confirm,death,cure
合肥,0,176,1,175
蚌埠,0,160,5,155
阜阳,0,156,0,156
亳州,0,108,0,108
安庆,0,83,0,83
六安,0,77,0,77
宿州,0,41,0,41
马鞍山,0,38,0,38
芜湖,0,34,0,34
铜陵,0,29,0,29
淮北,0,27,0,27
淮南,0,27,0,27
池州,0,17,0,17
滁州,0,13,0,13
黄山,0,9,0,9
境外输入,0,7,0,7
宣城,0,6,0,6
provinceName,currentConfirm,confirm,death,cure
新疆维吾尔自治区,0,981,3,978
cityName,currentConfirm,confirm,death,cure
乌鲁木齐,0,845,0,845
喀什地区,0,80,0,80
伊犁州,0,19,0,19
兵团第四师,0,10,1,9
昌吉州,0,5,0,5
兵团第八师石河子市,0,4,1,3
兵团第九师,0,4,1,3
吐鲁番,0,3,0,3
巴州,0,3,0,3
兵团第十二师,0,3,0,3
兵团第六师五家渠市,0,2,0,2
兵团第七师,0,1,0,1
阿克苏地区,0,1,0,1
待明确地区,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
海南省,0,190,6,184
cityName,currentConfirm,confirm,death,cure
三亚,0,55,1,54
海口,0,41,0,41
境外输入,0,19,0,19
儋州,0,15,1,14
万宁,0,13,0,13
澄迈,0,9,1,8
昌江,0,7,0,7
琼海,0,6,1,5
临高,0,6,0,6
陵水,0,4,0,4
定安,0,3,1,2
文昌,0,3,0,3
东方,0,3,1,2
保亭,0,3,0,3
乐东,0,2,0,2
琼中,0,1,0,1
provinceName,currentConfirm,confirm,death,cure
澳门,0,77,0,77
provinceName,currentConfirm,confirm,death,cure
西藏自治区,0,1,0,1
cityName,currentConfirm,confirm,death,cure
拉萨,0,1,0,1
